x,y,labels
1.4282185822629003,4.612061438117374,0
1.849166066879666,5.0273515240974636,0
2.9684977343633037,7.930415781043977,0
1.4813286599068969,7.7507192987762785,0
1.4657756509523343,5.088079379605135,0
2.6765336900627195,7.650768224072076,0
2.274292571987604,4.470807337247965,0
2.8890541918641146,7.895428503758096,0
2.2278367431327304,7.4961445819600385,0
2.418233824788677,7.703685363732497,0
1.4959790526547645,4.414031047941771,0
1.244065369408112,5.438274227617328,0
2.1634851579848986,4.452785566746364,0
2.2307279991252225,4.87064084955185,0
2.9279952407499135,4.1585351999382985,0
2.4947561173777597,7.566469181275816,0
1.131350401144932,5.406502994203758,0
2.147316296985627,6.518200163084906,0
1.558524320378125,7.297823430867087,0
1.9508979189366498,5.406984273107907,0
2.198764826507783,4.699093419020354,0
1.1213281667603436,6.884485423265426,0
2.4016639023120976,4.1998409047834695,0
1.4975977968114813,4.546072846507668,0
1.3196709191952327,4.717233528945463,0
2.0305247166940457,7.79470845958312,0
1.3681011991475185,4.004245435794219,0
2.8468659467531343,6.721300590362993,0
2.024470344447335,7.060742223599637,0
1.4800008822283408,6.161481104150618,0
1.28153744252319,7.95809728907167,0
2.7670045249228417,5.603684544332703,0
2.431029345901641,7.958504902899747,0
2.859799558479618,4.758028090566551,0
1.1646855049445097,6.25404182803673,0
1.4380499490534668,4.075436502123408,0
2.9200607563044496,5.137925003448323,0
2.515178515572652,5.840144596699192,0
1.57318428740758,6.713495846126127,0
1.4106302504199222,7.070005255407236,0
2.3071535224406206,6.792858608465405,0
1.871982296465387,5.485776959429693,0
2.0135237318474988,4.6460089009436825,0
1.7252683868577914,5.989606057238255,0
1.4146684946862884,4.476881254534897,0
2.6861618498187827,6.2289791139951545,0
1.4573764308405195,6.6772828348327335,0
1.7412849149440623,5.151947420820665,0
1.6634424976333555,7.500358418936139,0
1.6006980622665639,6.477703460089185,0
1.3681875784929838,4.012122409442673,0
2.3491549064111887,7.311154782894899,0
2.777476135949845,5.2445702155054885,0
1.715207286891823,7.89565775215106,0
2.227595465314303,6.6832861266297705,0
2.114870379001077,6.82802932485192,0
2.720106244801379,6.652491811319199,0
2.845894677832437,5.021720230385198,0
1.2032617155497125,4.66024973280139,0
1.6701325113064285,7.96539142684712,0
1.1822692504116,6.769159924645857,0
1.2008630742714024,5.777459831756503,0
2.1221011836804564,4.28998820606623,0
1.9291356470135879,7.694725870222541,0
2.8615149425511026,5.162012134619485,0
1.2020540956949375,7.644360736453894,0
2.760091722043157,4.179087516144516,0
2.717095043720893,6.9176913063124,0
2.9671601618553387,6.2796582672202765,0
2.0683881986055477,7.30656546109934,0
1.366412405581538,4.229425646976896,0
1.3726065804123422,4.499714303663641,0
1.5226726307964598,4.4264460668143215,0
1.6396413143023387,5.720092672074647,0
2.86109723389815,6.077394614363449,0
1.5802811053506844,5.75513343453493,0
1.075861246273417,6.0434192027053,0
2.262286700355337,7.1508271623446955,0
2.366940974362243,7.966222838930431,0
2.689925770177425,7.180490316622059,0
1.5254467230414768,7.607985627131679,0
